Timestamp,Edge Device ID,CPU Usage (%),Memory Usage (MB),Energy Consumption (Wh),Latency (ms),Task Count,Queue Length
2024-05-16 10:46:00,Edge_3,61.457964445299275,1312.8722496212822,4.888670685075337,33.87691565798093,16,9
2024-05-16 10:47:00,Edge_3,60.501011004270794,1478.7842927541,3.5844587256687426,42.527503438080984,17,6
2024-05-16 10:48:00,Edge_3,52.683010867614634,1383.1907601923308,1.5673383938738965,41.26672445992498,16,6
2024-05-16 10:49:00,Edge_3,59.30356827200608,1123.0687069228218,2.9196127686858517,47.18774415605203,11,4
2024-05-16 10:50:00,Edge_3,77.87301031637469,1284.226945722823,3.2418721424862538,23.696001847494554,17,8
2024-05-16 10:51:00,Edge_3,83.17362940195068,1256.1216653685128,3.123622081628402,33.672089770603584,18,4
2024-05-16 10:52:00,Edge_3,63.268978528912854,1796.9325327246909,4.840119026519385,26.247581750695748,16,8
2024-05-16 10:53:00,Edge_3,57.939035701390836,1877.8829771570033,4.409889344430438,13.234365070620777,19,4
2024-05-16 10:54:00,Edge_3,67.62895066522907,1246.0343833399932,2.1295048627093576,42.324326933789315,22,8
2024-05-16 10:55:00,Edge_3,62.5568155702031,1796.5693892348518,2.5332963490320495,42.04767630691975,24,6
2024-05-16 10:56:00,Edge_3,50.41526410310122,1114.103868448556,4.481384546114648,46.819281748364176,12,9
2024-05-16 10:57:00,Edge_3,67.6927363965786,1209.0044057987732,1.1796675114640198,10.243121167742864,21,8
2024-05-16 10:58:00,Edge_3,84.4271846538322,1327.304302581764,4.336456899026654,33.91556116832665,21,8
2024-05-16 10:59:00,Edge_3,54.926689837014266,1227.4476008768975,4.648017157593229,24.27119120593218,19,5
2024-05-16 11:00:00,Edge_3,82.47520590783728,1194.5603333817364,2.2105067385792165,34.16003773942399,25,1
2024-05-16 11:01:00,Edge_3,52.71312865463126,1296.763921247264,4.0101267548404325,10.928100676125823,23,4
2024-05-16 11:02:00,Edge_3,72.1805717068562,1431.8877299557203,4.92427429351236,37.35350945431994,27,5
2024-05-16 11:03:00,Edge_3,56.935432744917385,1781.9330368338187,4.868983957303033,10.507537278662774,15,1
2024-05-16 11:04:00,Edge_3,68.4215450577925,1791.5795855137003,1.3192565738884294,46.71017611614179,21,1
2024-05-16 11:05:00,Edge_3,62.33291839560461,1380.164407300162,2.4228737864117145,45.52481712196381,10,5
2024-05-16 11:06:00,Edge_3,59.00320337502785,1236.4791440168572,4.804078061030981,31.680753856388662,20,2
2024-05-16 11:07:00,Edge_3,67.76589568518376,1127.6040742954958,2.496497080696945,40.894855291721655,27,4
2024-05-16 11:08:00,Edge_3,89.12879250420417,1407.7836344799468,3.19218241572179,24.40430098180871,12,4
2024-05-16 11:09:00,Edge_3,56.39126895683458,1087.6636807165335,2.8605793433268665,13.65877746785002,16,9
2024-05-16 11:10:00,Edge_3,72.05206120723257,1402.837359245792,2.0932336061906995,17.242570873355653,29,2
2024-05-16 11:11:00,Edge_3,77.37249272133405,1084.0580549008075,4.789129877141897,28.230547462607394,23,2
2024-05-16 11:12:00,Edge_3,73.68925089154311,1441.1932267277073,1.4388910443836092,25.45256092879441,11,5
2024-05-16 11:13:00,Edge_3,67.83980155552018,1622.8290719205443,2.7776414954558,30.58896836841764,21,9
2024-05-16 11:14:00,Edge_3,58.785878617989496,1540.6498810645742,2.672186938302412,27.003078991611172,19,8
2024-05-16 11:15:00,Edge_3,67.58092733424733,1661.1633565739912,1.6668451755674147,44.90354484710684,19,4
2024-05-16 11:16:00,Edge_3,66.05392079751718,1586.8960713284241,1.849782072760786,37.00812834077051,23,3
2024-05-16 11:17:00,Edge_3,72.71825608563955,1350.3102158744257,3.4474091096503074,33.72581298120941,20,9
2024-05-16 11:18:00,Edge_3,76.33859191140894,1613.9712657263967,4.34284879916187,46.05544245540741,15,1
2024-05-16 11:19:00,Edge_3,51.02968172765368,1678.2241543362134,3.8495183956082073,26.561143757178844,22,7
2024-05-16 11:20:00,Edge_3,83.48698662243551,1124.0593959150283,1.2280390055890598,22.355202590315724,22,9
2024-05-16 11:21:00,Edge_3,69.56817840374916,1156.616136980889,4.330551553316286,11.258304827884892,22,6
2024-05-16 11:22:00,Edge_3,69.83490032260725,1273.7712247825532,1.476341600100898,15.421655368906833,13,5
2024-05-16 11:23:00,Edge_3,77.5260546890678,1116.4701937302673,2.0665709441309055,11.39468334478057,25,1
2024-05-16 11:24:00,Edge_3,60.80390006066583,1367.8009593301854,3.527938541263821,14.171102731952828,14,4
2024-05-16 11:25:00,Edge_3,63.01744055063573,1821.5725263916465,3.2294834315737324,20.0306242955078,15,8
2024-05-16 11:26:00,Edge_3,68.63650208047943,1248.4983473044515,4.026002715754332,46.606474970717386,22,9
2024-05-16 11:27:00,Edge_3,67.44213609767853,1425.0186004847815,3.682689271564836,46.61837529622467,25,4
2024-05-16 11:28:00,Edge_3,85.3666946077563,1089.9348175941004,1.0424921407401784,37.88520742790695,18,1
2024-05-16 11:29:00,Edge_3,58.70495779104059,1235.7657654978634,1.9712752961234035,44.55255717127186,22,2
2024-05-16 11:30:00,Edge_3,85.88232496079323,1297.9795765375347,3.577044653423638,27.808194821587172,23,5
2024-05-16 11:31:00,Edge_3,89.57754702763478,1975.7433953249651,3.178370767278529,44.32371847984798,28,2
2024-05-16 11:32:00,Edge_3,57.50917276527421,1480.7286739810584,4.775591247250704,34.45455585103873,12,7
2024-05-16 11:33:00,Edge_3,56.80870904391384,1693.1693086063412,1.4802481165560009,37.044728753616546,24,4
2024-05-16 11:34:00,Edge_3,78.19839073338306,1901.1132711520736,2.0263057656477432,22.236899051399085,19,3
2024-05-16 11:35:00,Edge_3,62.85399334885895,1859.8990573699316,3.4035565737719584,24.28050671090995,14,9
2024-05-16 11:36:00,Edge_3,59.869709543469156,1699.6687436489187,1.796754773825573,18.91809136072792,11,8
2024-05-16 11:37:00,Edge_3,76.04559948765936,1937.505009585336,1.4759694092629165,27.036310305146515,16,1
2024-05-16 11:38:00,Edge_3,79.84515337027543,1285.0523103126702,1.4282981487727873,12.67776791980598,15,4
2024-05-16 11:39:00,Edge_3,76.6809403407118,1502.789510849418,1.2109462347547044,28.63756842870348,16,7
